,WD22NM,total_room,Entire home/apt,Hotel room,Private room,Shared room,avg_price,avg_minimum_nights,avg_reviews_per_month,avg_availability_365,avg_star_rate
0,Abbey,170,110.0,0.0,60.0,0.0,146.95882352941177,3.6705882352941175,0.843015873015873,131.15882352941176,4.670459770114943
1,Abbey Road,195,152.0,0.0,43.0,0.0,183.89743589743588,5.287179487179487,1.3629323308270678,128.51282051282053,4.677920792079208
2,Abbey Wood,85,37.0,0.0,48.0,0.0,87.37647058823529,4.176470588235294,0.8227868852459016,228.43529411764706,4.650212765957447
3,Abingdon,278,227.0,0.0,51.0,0.0,220.1474820143885,4.5215827338129495,0.8743523316062176,150.74100719424462,4.572039473684211
4,Addiscombe East,33,13.0,0.0,20.0,0.0,80.39393939393939,3.3636363636363638,1.2348000000000001,113.84848484848484,4.737777777777778
5,Addiscombe West,99,67.0,2.0,30.0,0.0,106.57575757575758,3.515151515151515,1.441168831168831,158.15151515151516,4.78476923076923
6,Addison,191,145.0,0.0,46.0,0.0,152.5392670157068,4.958115183246074,1.0248591549295776,104.17801047120419,4.662000000000001
7,Aldborough,36,5.0,0.0,31.0,0.0,66.27777777777777,2.388888888888889,0.9328571428571429,192.94444444444446,4.668695652173913
8,Alexandra,15,9.0,0.0,6.0,0.0,106.46666666666667,4.066666666666666,0.99,155.8,4.6899999999999995
9,Alexandra Park,69,41.0,0.0,28.0,0.0,128.33333333333334,3.0,0.74,147.84057971014494,4.7504347826086954
10,Alibon,26,15.0,0.0,10.0,1.0,102.15384615384616,2.3846153846153846,0.4436842105263158,156.26923076923077,4.490769230769231
11,Alperton,37,18.0,0.0,19.0,0.0,92.05405405405405,4.621621621621622,0.7184615384615385,125.54054054054055,4.673333333333333
12,Arnos Grove,22,14.0,0.0,8.0,0.0,111.5909090909091,4.136363636363637,0.8083333333333333,147.9090909090909,4.826153846153846
13,Arsenal,203,132.0,1.0,69.0,1.0,129.08374384236453,4.344827586206897,0.9636129032258065,96.51231527093596,4.700973451327434
14,Avonmore,164,123.0,0.0,40.0,1.0,174.71951219512195,4.121951219512195,0.9923853211009175,118.64024390243902,4.629753086419753
15,Balham,177,121.0,0.0,56.0,0.0,155.24858757062148,5.3559322033898304,0.869172932330827,83.89265536723164,4.789907407407407
16,Barking Riverside,32,18.0,0.0,14.0,0.0,102.25,2.15625,0.8455,217.5,4.741333333333333
17,Barkingside,36,15.0,0.0,21.0,0.0,87.41666666666667,1.6944444444444444,0.5557142857142857,140.44444444444446,4.61
18,Barnehurst,11,4.0,0.0,7.0,0.0,88.81818181818181,2.1818181818181817,0.5771428571428572,259.45454545454544,4.475
19,Barnes,66,45.0,0.0,20.0,1.0,242.57575757575756,4.212121212121212,0.6463414634146342,144.54545454545453,4.7978125
20,Barnet Vale,60,21.0,0.0,39.0,0.0,123.66666666666667,2.466666666666667,0.8472500000000001,190.13333333333333,4.707586206896552
21,Barnhill,77,41.0,0.0,36.0,0.0,128.8961038961039,4.532467532467533,1.496065573770492,136.0,4.6378260869565215
22,Barnsbury,300,221.0,0.0,79.0,0.0,163.86666666666667,4.71,1.1020627802690584,87.55,4.694230769230769
23,Battersea Park,386,217.0,0.0,167.0,2.0,141.22797927461139,4.0310880829015545,1.3280555555555555,91.54145077720207,4.710438247011952
24,Bayswater,554,441.0,8.0,103.0,2.0,193.0505415162455,5.4296028880866425,1.1012162162162162,102.27436823104694,4.657033898305085
25,Beam,20,11.0,0.0,9.0,0.0,110.45,1.9,0.49933333333333335,198.25,4.497777777777777
26,Beam Park,16,7.0,0.0,9.0,0.0,77.0625,2.9375,1.486,203.875,4.6866666666666665
27,Beckenham Town & Copers Cope,49,25.0,0.0,24.0,0.0,102.55102040816327,3.0,1.3239473684210528,161.48979591836735,4.742333333333334
28,Beckton,96,48.0,0.0,46.0,2.0,112.0625,2.6875,1.0549253731343284,155.83333333333334,4.5531250000000005
29,Becontree,20,14.0,0.0,6.0,0.0,122.8,2.8,0.9516666666666667,185.15,4.79375
30,Beddington,18,4.0,0.0,14.0,0.0,51.611111111111114,2.8333333333333335,1.1492307692307693,140.77777777777777,4.596
31,Bedfont,68,31.0,0.0,36.0,1.0,109.58823529411765,1.9411764705882353,1.5769767441860465,186.19117647058823,4.470625
32,Bellingham,41,17.0,0.0,24.0,0.0,70.26829268292683,4.414634146341464,0.8875757575757576,168.46341463414635,4.796086956521739
33,Belmont,30,14.0,0.0,15.0,1.0,109.23333333333333,2.2333333333333334,0.7766666666666667,211.73333333333332,4.551666666666667
34,Belmore,13,2.0,0.0,11.0,0.0,92.84615384615384,1.7692307692307692,0.5128571428571428,179.0,4.5825
35,Belsize,239,193.0,0.0,46.0,0.0,182.5732217573222,6.489539748953975,0.7429608938547486,116.02092050209205,4.752442748091603
36,Belvedere,62,30.0,0.0,32.0,0.0,90.33870967741936,3.725806451612903,1.0327906976744186,197.80645161290323,4.68258064516129
37,Bensham Manor,64,12.0,0.0,51.0,1.0,74.9375,2.1875,1.068292682926829,204.28125,4.684666666666667
38,Berrylands,14,7.0,0.0,7.0,0.0,97.14285714285714,4.214285714285714,0.8266666666666667,157.64285714285714,4.933636363636364
39,Bethnal Green,388,180.0,0.0,206.0,2.0,109.10309278350516,4.979381443298969,0.8723972602739727,91.18556701030928,4.675285714285714
40,Bexleyheath,31,12.0,0.0,19.0,0.0,88.09677419354838,1.967741935483871,2.748125,269.5806451612903,4.805714285714286
41,Bickley & Sundridge,31,21.0,0.0,10.0,0.0,132.96774193548387,3.5161290322580645,0.4466666666666667,134.4516129032258,4.828125
42,Biggin Hill,9,3.0,0.0,6.0,0.0,111.77777777777777,5.666666666666667,0.5971428571428571,218.0,4.84
43,Blackfen & Lamorbey,20,13.0,0.0,7.0,0.0,93.2,10.95,1.2305882352941178,116.95,4.8307142857142855
44,Blackheath,149,91.0,0.0,57.0,1.0,123.59731543624162,3.6241610738255035,0.6927966101694916,116.30872483221476,4.7250000000000005
45,Blackheath Westcombe,129,81.0,0.0,48.0,0.0,124.84496124031008,4.364341085271318,1.0233636363636363,114.12403100775194,4.818723404255319
46,Blackwall & Cubitt Town,374,227.0,0.0,143.0,4.0,141.47326203208556,5.409090909090909,1.2953237410071943,124.7379679144385,4.666619047619047
47,Blendon & Penhill,16,7.0,0.0,9.0,0.0,78.3125,3.625,0.8041666666666667,240.5,4.852222222222222
48,Bloomsbury,688,504.0,0.0,172.0,12.0,214.96075581395348,4.267441860465116,1.425419708029197,136.1206395348837,4.599048625792812
49,Boleyn,36,14.0,0.0,20.0,2.0,99.36111111111111,2.6666666666666665,1.11625,113.63888888888889,4.7195238095238095
50,Borough & Bankside,320,228.0,0.0,92.0,0.0,193.990625,5.746875,1.1177911646586345,112.65625,4.6710047846889955
51,Bounds Green,73,33.0,0.0,40.0,0.0,113.42465753424658,4.315068493150685,0.9212962962962963,118.23287671232876,4.81
52,Bow East,432,256.0,0.0,175.0,1.0,112.25462962962963,3.9421296296296298,0.8539714285714285,74.125,4.780306513409962
53,Bow West,282,156.0,1.0,118.0,7.0,105.97163120567376,3.868794326241135,0.8742660550458716,84.15248226950355,4.7173652694610775
54,Bowes,49,17.0,0.0,32.0,0.0,103.46938775510205,2.6122448979591835,0.8196428571428571,198.6122448979592,4.8376190476190475
55,Brentford East,67,58.0,0.0,9.0,0.0,157.47761194029852,7.014925373134329,0.8173076923076923,199.9402985074627,4.632790697674419
56,Brentford West,80,54.0,0.0,26.0,0.0,128.8,3.75,1.1887096774193548,133.7375,4.79047619047619
57,Bridge,61,41.0,0.0,18.0,2.0,139.95081967213116,4.524590163934426,1.4558695652173912,87.93442622950819,4.7134375
58,Brimsdown,40,15.0,1.0,24.0,0.0,83.225,2.875,0.9966666666666667,224.325,4.684444444444444
59,Brixton Acre Lane,323,205.0,0.0,118.0,0.0,115.39318885448917,3.4643962848297214,0.8453875968992248,70.63467492260062,4.7564646464646465
60,Brixton North,208,112.0,0.0,96.0,0.0,105.76442307692308,4.475961538461538,0.8879518072289156,96.0576923076923,4.75968
61,Brixton Rush Common,254,146.0,0.0,107.0,1.0,114.94488188976378,4.003937007874016,0.8250485436893205,78.22834645669292,4.815403726708074
62,Brixton Windrush,171,108.0,0.0,62.0,1.0,114.3859649122807,3.415204678362573,1.0810489510489512,78.49707602339181,4.749915254237288
63,Broad Green,67,28.0,0.0,39.0,0.0,77.86567164179104,3.656716417910448,1.2853333333333334,211.0597014925373,4.514864864864865
64,Brockley,270,171.0,0.0,97.0,2.0,99.12222222222222,3.8333333333333335,0.7987142857142857,105.26296296296296,4.801096774193548
65,Bromley Common & Holwood,22,19.0,0.0,3.0,0.0,122.5909090909091,6.363636363636363,1.153125,177.95454545454547,4.846666666666667
66,Bromley North,134,85.0,0.0,49.0,0.0,105.3955223880597,4.462686567164179,0.9556190476190477,85.93283582089552,4.684342105263158
67,Bromley South,161,93.0,0.0,68.0,0.0,104.28571428571429,4.919254658385094,0.9124590163934427,96.7888198757764,4.7541758241758245
68,Bromley Town,63,36.0,0.0,27.0,0.0,103.85714285714286,2.9047619047619047,0.8652,167.53968253968253,4.842631578947369
69,Brompton & Hans Town,691,616.0,42.0,33.0,0.0,322.4949348769899,4.509406657018813,0.9188025210084034,165.96526772793052,4.538333333333333
70,Brondesbury Park,270,162.0,0.0,106.0,2.0,145.42222222222222,4.311111111111111,0.9523267326732674,124.56666666666666,4.602455089820359
71,Brook Green,188,131.0,1.0,55.0,1.0,159.74468085106383,5.101063829787234,1.03,91.84042553191489,4.6539090909090906
72,Brownswood,160,95.0,7.0,58.0,0.0,120.1625,3.9,0.6608333333333333,102.91875,4.825925925925926
73,Bruce Castle,45,21.0,0.0,23.0,1.0,103.44444444444444,4.444444444444445,0.9987878787878788,158.73333333333332,4.6196153846153845
74,Brunswick Park,47,15.0,0.0,32.0,0.0,87.25531914893617,4.872340425531915,0.4863888888888889,175.17021276595744,4.729285714285715
75,Bullsmoor,10,5.0,0.0,5.0,0.0,148.3,1.6,2.14125,207.1,4.836666666666667
76,Bunhill,377,249.0,8.0,120.0,0.0,188.0557029177719,5.9655172413793105,1.1331159420289856,122.05570291777188,4.700046948356808
77,Burnt Oak,55,27.0,0.0,27.0,1.0,95.0909090909091,3.8181818181818183,1.3607142857142858,152.25454545454545,4.503333333333334
78,Bush Hill Park,16,6.0,0.0,10.0,0.0,96.25,3.9375,0.7100000000000001,195.9375,4.86
79,Caledonian,423,240.0,0.0,181.0,2.0,133.24586288416074,3.713947990543735,1.3983433734939759,100.42316784869976,4.627027027027028
80,Camberwell Green,217,120.0,0.0,95.0,2.0,102.963133640553,4.142857142857143,1.3105780346820808,79.14285714285714,4.710071428571428
81,Camden Square,190,105.0,0.0,85.0,0.0,127.61578947368422,3.7157894736842105,1.1019496855345912,102.06315789473685,4.625538461538462
82,Camden Town,336,237.0,0.0,97.0,2.0,161.94345238095238,4.732142857142857,1.2775276752767526,105.09821428571429,4.651959798994975
83,Campden,243,205.0,0.0,37.0,1.0,234.34156378600824,4.839506172839506,1.51994708994709,116.50617283950618,4.685128205128205
84,Canary Wharf,472,358.0,0.0,113.0,1.0,195.59957627118644,9.302966101694915,0.9382539682539683,152.40254237288136,4.697547169811321
85,Canbury Gardens,38,25.0,0.0,13.0,0.0,103.34210526315789,3.6315789473684212,1.0024137931034482,115.23684210526316,4.793181818181818
86,Cann Hall,117,69.0,0.0,48.0,0.0,108.4957264957265,9.931623931623932,0.836551724137931,124.11111111111111,4.707424242424242
87,Canning Town North,105,50.0,0.0,53.0,2.0,100.73333333333333,3.6285714285714286,1.0177027027027028,124.01904761904763,4.706842105263158
88,Canning Town South,123,70.0,0.0,51.0,2.0,135.52032520325204,4.056910569105691,1.2588172043010752,124.13821138211382,4.6967567567567565
89,Cannon Hill,42,15.0,0.0,27.0,0.0,94.11904761904762,3.119047619047619,0.87,119.83333333333333,4.725
90,Canonbury,249,168.0,0.0,81.0,0.0,128.48192771084337,4.024096385542169,0.8713756613756614,78.20080321285141,4.718283582089552
91,Canons,15,6.0,0.0,9.0,0.0,109.13333333333334,6.333333333333333,0.6263636363636363,183.0,4.788571428571429
92,Carshalton Central,26,12.0,0.0,14.0,0.0,82.61538461538461,3.5,0.9345454545454547,165.34615384615384,4.6738888888888885
93,Carshalton South & Clockhouse,14,6.0,0.0,8.0,0.0,102.78571428571429,2.9285714285714284,1.0,158.0,4.88
94,Carterhatch,23,6.0,1.0,16.0,0.0,96.56521739130434,2.4347826086956523,1.3277777777777777,189.08695652173913,4.652222222222222
95,Catford South,75,28.0,0.0,47.0,0.0,108.32,2.4,1.2284615384615385,210.4,4.744761904761905
96,Cathall,88,41.0,0.0,47.0,0.0,100.47727272727273,4.409090909090909,0.941857142857143,123.0340909090909,4.69438596491228
97,Cazenove,131,81.0,0.0,50.0,0.0,104.2824427480916,4.122137404580153,0.5358510638297872,62.68702290076336,4.776451612903226
98,Centenary,20,6.0,0.0,12.0,2.0,84.75,6.95,1.0414285714285714,186.2,4.897272727272727
99,Central Greenford,40,11.0,0.0,29.0,0.0,76.825,2.875,1.1907407407407407,173.825,4.742272727272727
100,Chadwell,37,12.0,0.0,25.0,0.0,90.4054054054054,3.1621621621621623,1.3818181818181818,171.0810810810811,4.733529411764706
101,Chadwell Heath,24,7.0,0.0,17.0,0.0,76.625,2.1666666666666665,1.19375,189.58333333333334,4.825384615384616
102,Champion Hill,93,58.0,0.0,35.0,0.0,120.6774193548387,3.752688172043011,0.5472151898734177,111.6989247311828,4.6947368421052635
103,Chapel End,67,38.0,0.0,29.0,0.0,109.74626865671642,3.7313432835820897,0.7098076923076923,122.7910447761194,4.803333333333334
104,Charlton Hornfair,57,36.0,0.0,21.0,0.0,107.28070175438596,4.9298245614035086,0.9775609756097561,114.70175438596492,4.727714285714286
105,Charlton Village & Riverside,40,19.0,0.0,21.0,0.0,113.5,4.95,1.2506451612903227,163.35,4.635416666666667
106,Charville,13,4.0,0.0,9.0,0.0,60.76923076923077,1.6923076923076923,1.0022222222222221,150.30769230769232,4.79125
107,Chaucer,368,179.0,2.0,178.0,9.0,132.99728260869566,3.785326086956522,1.2392982456140351,90.5679347826087,4.610308370044053
108,Cheam,26,14.0,0.0,11.0,1.0,92.26923076923077,2.0,1.7968181818181819,178.42307692307693,4.718999999999999
109,Chelsea Riverside,200,169.0,0.0,30.0,1.0,218.045,4.79,1.0821739130434782,139.09,4.714814814814814
110,Chelsfield,17,10.0,0.0,7.0,0.0,75.52941176470588,2.176470588235294,0.8674999999999999,213.41176470588235,4.582307692307692
111,Chessington South & Malden Rushett,20,11.0,0.0,9.0,0.0,109.45,2.5,2.1061538461538465,190.6,4.808181818181819
112,Childs Hill,276,180.0,3.0,93.0,0.0,133.8985507246377,3.0579710144927534,1.297,143.44202898550725,4.735298013245033
113,Chingford Green,24,8.0,0.0,16.0,0.0,92.29166666666667,2.875,0.5226666666666666,125.29166666666667,4.8475
114,Chislehurst,19,13.0,0.0,6.0,0.0,142.26315789473685,2.5789473684210527,1.07,196.05263157894737,4.91
115,Chiswick Gunnersbury,147,88.0,0.0,59.0,0.0,140.0748299319728,3.7823129251700682,0.9958196721311475,127.85714285714286,4.760315789473684
116,Chiswick Homefields,123,79.0,4.0,40.0,0.0,155.34146341463415,5.0894308943089435,0.7958333333333334,103.8780487804878,4.7262162162162165
117,Chiswick Riverside,87,68.0,0.0,19.0,0.0,180.8735632183908,4.551724137931035,0.7744594594594595,141.0,4.6836363636363645
118,Church Street,357,281.0,2.0,73.0,1.0,328.10364145658264,4.915966386554622,1.3118627450980391,154.57703081232492,4.541689189189189
119,Churchfields,35,19.0,0.0,16.0,0.0,128.8,4.171428571428572,0.8509090909090908,148.62857142857143,4.807857142857143
120,City of London,485,428.0,0.0,55.0,2.0,212.95051546391753,4.517525773195876,1.4974005305039788,137.82061855670102,4.617878787878788
121,Clapham Common & Abbeville,119,84.0,0.0,35.0,0.0,149.5546218487395,4.226890756302521,0.9103448275862069,96.5126050420168,4.802794117647059
122,Clapham East,176,106.0,0.0,69.0,1.0,119.9659090909091,4.0227272727272725,1.073984375,93.91477272727273,4.7199
123,Clapham Park,170,88.0,0.0,82.0,0.0,99.00588235294117,3.4352941176470586,1.0923913043478262,101.81176470588235,4.764803921568627
124,Clapham Town,270,166.0,0.0,103.0,1.0,154.34814814814814,4.048148148148148,0.8893364928909953,93.14074074074074,4.779367816091954
125,Clayhall,54,26.0,0.0,27.0,1.0,146.64814814814815,2.7777777777777777,1.43625,235.12962962962962,4.71
126,Clementswood,24,3.0,0.0,20.0,1.0,89.91666666666667,9.458333333333334,1.0335714285714286,144.66666666666666,4.782727272727272
127,Clerkenwell,426,294.0,1.0,131.0,0.0,178.593896713615,3.6338028169014085,1.1314985590778097,107.66666666666667,4.6745918367346935
128,Clissold,245,163.0,0.0,82.0,0.0,112.36734693877551,4.2,0.7104712041884816,78.73061224489796,4.811438848920863
129,Clock House,51,23.0,0.0,28.0,0.0,86.98039215686275,3.0588235294117645,0.9041025641025641,142.64705882352942,4.838518518518518
130,Cockfosters,26,13.0,0.0,13.0,0.0,141.15384615384616,2.923076923076923,0.8655555555555555,253.69230769230768,4.835384615384616
131,Colham & Cowley,72,18.0,0.0,50.0,4.0,86.52777777777777,3.875,1.0527777777777778,184.19444444444446,4.645142857142858
132,Colindale North,68,25.0,0.0,42.0,1.0,91.83823529411765,3.5588235294117645,0.6639393939393939,91.70588235294117,4.7052
133,Colindale South,195,101.0,0.0,94.0,0.0,105.2974358974359,5.076923076923077,0.8039999999999999,123.44102564102565,4.7448051948051955
134,College Park & Old Oak,131,81.0,0.0,49.0,1.0,119.99236641221374,4.473282442748092,1.1350526315789473,126.8473282442748,4.59125
135,Colliers Wood,132,77.0,0.0,53.0,2.0,121.48484848484848,3.0681818181818183,0.9446236559139786,143.92424242424244,4.713731343283582
136,Colville,315,268.0,1.0,44.0,2.0,216.97142857142856,4.85079365079365,1.0959288537549405,103.22539682539683,4.727209302325582
137,Coningham,179,122.0,0.0,57.0,0.0,147.86033519553072,3.983240223463687,0.9361764705882354,102.26815642458101,4.710934579439252
138,Coombe Hill,54,32.0,0.0,22.0,0.0,136.3148148148148,3.7962962962962963,0.7725,138.16666666666666,4.7208
139,Coombe Vale,27,14.0,0.0,13.0,0.0,120.48148148148148,2.8518518518518516,0.9063636363636364,138.8148148148148,4.800526315789473
140,Coulsdon Town,15,6.0,0.0,9.0,0.0,118.2,2.6666666666666665,0.5592307692307693,83.4,4.883
141,Courtfield,576,515.0,0.0,57.0,4.0,290.140625,4.192708333333333,0.9763366336633663,155.41145833333334,4.624448275862068
142,Cranbrook,59,22.0,0.0,37.0,0.0,107.27118644067797,3.389830508474576,1.0577777777777777,248.72881355932202,4.59
143,Cranford,27,13.0,0.0,14.0,0.0,77.85185185185185,1.4814814814814814,0.8031818181818182,207.4814814814815,4.3792857142857144
144,Cranham,8,7.0,0.0,1.0,0.0,99.5,2.375,0.8300000000000001,156.625,4.74
145,Crayford,23,11.0,0.0,12.0,0.0,80.91304347826087,3.0,0.719,181.52173913043478,4.5600000000000005
146,Cricket Green,38,14.0,0.0,23.0,1.0,79.94736842105263,2.3157894736842106,0.9291666666666667,108.13157894736842,4.527647058823529
147,Cricklewood,109,71.0,0.0,38.0,0.0,126.08256880733946,5.247706422018348,1.0052439024390243,151.89908256880733,4.63968253968254
148,Cricklewood & Mapesbury,167,99.0,0.0,68.0,0.0,106.38323353293413,3.970059880239521,0.9788617886178862,125.67664670658682,4.568470588235294
149,Crofton Park,138,80.0,0.0,58.0,0.0,104.81159420289855,4.202898550724638,0.6970642201834862,86.81884057971014,4.7876666666666665
150,Crook Log,24,5.0,0.0,19.0,0.0,73.375,2.0,1.315,204.95833333333334,4.890714285714286
151,Crouch End,149,91.0,1.0,56.0,1.0,131.21476510067114,4.281879194630872,0.8333884297520662,105.16778523489933,4.833232323232323
152,Crystal Palace & Anerley,104,60.0,0.0,43.0,1.0,108.67307692307692,4.538461538461538,0.8822471910112359,120.75,4.731428571428571
153,Crystal Palace & Upper Norwood,105,65.0,0.0,40.0,0.0,96.98095238095237,5.114285714285714,0.9688888888888889,141.9047619047619,4.714153846153846
154,Custom House,127,58.0,0.0,68.0,1.0,130.61417322834646,2.748031496062992,1.181509433962264,125.25196850393701,4.567272727272727
155,Dalgarno,84,57.0,0.0,27.0,0.0,205.33333333333334,4.476190476190476,1.0254098360655737,162.46428571428572,4.6777999999999995
156,Dalston,315,200.0,0.0,115.0,0.0,110.7936507936508,4.295238095238095,0.8168825910931174,71.36507936507937,4.783045685279188
157,Darwin,19,15.0,0.0,4.0,0.0,134.94736842105263,2.3684210526315788,1.006,248.68421052631578,4.89
158,De Beauvoir,264,171.0,0.0,93.0,0.0,131.79166666666666,4.359848484848484,0.6434562211981567,61.31818181818182,4.786942675159235
159,Deptford,213,131.0,0.0,82.0,0.0,105.51643192488262,4.732394366197183,0.8945679012345679,112.22535211267606,4.6875
160,Dollis Hill,146,81.0,0.0,65.0,0.0,116.96575342465754,5.13013698630137,0.8957547169811321,222.68493150684932,4.611029411764706
161,Dormers Wells,39,25.0,0.0,14.0,0.0,74.6923076923077,7.205128205128205,0.8419354838709678,200.46153846153845,4.271304347826087
162,Downham,48,18.0,0.0,30.0,0.0,89.54166666666667,5.4375,0.7786111111111111,139.625,4.698
163,Dulwich Hill,98,68.0,0.0,30.0,0.0,138.9591836734694,4.591836734693878,0.6660526315789473,98.56122448979592,4.825
164,Dulwich Village,81,53.0,0.0,28.0,0.0,155.7037037037037,4.604938271604938,0.6247692307692307,99.61728395061728,4.843396226415094
165,Dulwich Wood,81,50.0,0.0,29.0,2.0,117.34567901234568,4.209876543209877,0.7651785714285715,102.71604938271605,4.784878048780488
166,Ealing Broadway,132,72.0,0.0,60.0,0.0,115.46969696969697,4.257575757575758,0.897319587628866,112.22727272727273,4.724242424242425
167,Ealing Common,162,87.0,0.0,73.0,2.0,132.2962962962963,3.9382716049382718,0.9752755905511811,120.50617283950618,4.775851063829787
